User-agent: *
Allow: /
Disallow: /panel
Disallow: /yonetim
Disallow: /teknisyen
Disallow: /admin
Disallow: /login
Disallow: /musteri-portali
Disallow: /m/
Disallow: /servis-takip
Disallow: /ariza-bildir

Sitemap: https://www.mesaismakineleri.com.tr/sitemap.xml
Sitemap: https://www.mesaismakineleri.com.tr/sitemap-pages.xml
Sitemap: https://www.mesaismakineleri.com.tr/sitemap-services.xml
Sitemap: https://www.mesaismakineleri.com.tr/sitemap-cities.xml
Sitemap: https://www.mesaismakineleri.com.tr/sitemap-regions.xml
Sitemap: https://www.mesaismakineleri.com.tr/sitemap-guides.xml
